symbol,name,segment,last,sma20,sma50,rsi,52w_low,52w_high,vol_spike,breakout_55d,in_buy_zone,trend_ok,near_stop,signal,reason,dist_to_buy_low_pct,dist_to_buy_high_pct,dist_to_stop_pct,buy_low,buy_high,stop,notes,as_of
RELIANCE.NS,Reliance Industries,User,1545.0,1541.4650085449218,1481.6120068359376,49.35380592386476,1161.9000244140625,1569.9000244140625,0.45184709130210354,False,False,True,True,SELL,Stop loss breached,61.81229773462783,68.28478964401295,-48.86731391585761,2500.0,2600.0,2300.0,Test seed,2025-12-12 02:55:19
INFY.NS,Infosys,User,1598.0,1559.625,1517.7840063476563,65.66194305403849,1396.75,1999.699951171875,0.5999216022225704,False,False,True,False,HOLD,Neutral,-6.132665832290362,-2.3779724655819776,15.519399249061328,1500.0,1560.0,1350.0,Test seed,2025-12-12 02:55:19
BHARATFORG.NS,BHARATFORG,User,1407.4000244140625,1409.9349975585938,1333.6639916992187,49.04112177506808,951.5999755859375,1446.199951171875,0.5012949525673182,False,False,False,False,HOLD,Neutral,-9.2233922241195,-3.60878382357623,15.774479221463064,1277.59,1356.61,1185.39,Added via UI,2025-12-12 02:55:19
DATAPATTNS.NS,Data Patterns,User,2603.5,2899.4349853515623,2816.5079833984373,19.7838256771594,1411.5999755859375,3171.300048828125,0.427041561969951,False,True,False,False,HOLD,Neutral,-2.5269829076243506,3.502592663721915,9.5609756097561,2537.71,2694.69,2354.58,Added via bulk UI,2025-12-12 02:55:19
CUPID.NS,Cupid,User,394.3999938964844,347.47999877929686,285.0975988769531,75.32892981734715,57.5,394.3999938964844,0.4976745121225644,False,False,True,False,HOLD,Neutral,-35.9609523558232,-32.00050604706903,40.58316338070083,252.57,268.19,234.34,Added via bulk UI,2025-12-12 02:55:19
DRCSYSTEMS.NS,DRCSYSTEMS,User,17.18000030517578,17.82249994277954,18.878199958801268,41.50269093197041,16.899999618530273,34.5,1.0177729991130842,False,False,False,True,WATCH,"Close to stop, reduce risk",7.508729172930121,14.14435187228802,0.2328306429874153,18.47,19.61,17.14,Bulk add 2025-11-07,2025-12-12 02:55:19
FAIRCHEMOR.NS,FAIRCHEMOR,User,680.5999755859375,670.5349975585938,718.4299987792969,53.83869986631804,633.0499877929688,1280.6500244140625,0.13376958539976103,False,False,False,True,WATCH,"Close to stop, reduce risk",5.24537550612279,11.75433841959654,2.3493940874992694,716.3,760.6,664.61,Bulk add 2025-11-07,2025-12-12 02:55:19
GRWRHITECH.NS,GRWRHITECH,User,3661.699951171875,3836.7099731445314,3507.172001953125,33.13040252769322,2408.89990234375,5294.2998046875,0.4976559167569652,False,False,False,False,HOLD,Neutral,-9.831770925322783,-4.254579928702699,16.338857884311466,3301.69,3505.91,3063.42,Bulk add 2025-11-07,2025-12-12 02:55:19
INSPIRISYS.NS,INSPIRISYS,User,89.12000274658203,94.22849922180175,93.77439971923827,35.17891862037574,68.41000366210938,122.05999755859375,0.9801822741452076,False,False,False,True,WATCH,"Close to stop, reduce risk",7.484287531256596,14.127016231382264,0.2693028940590338,95.79,101.71,88.88,Bulk add 2025-11-07,2025-12-12 02:55:19
JHS.NS,JHS,User,10.390000343322754,10.921000051498414,11.681600055694581,44.412615827715584,10.289999961853027,24.229999542236328,0.12866002605296922,False,False,False,True,SELL,Stop loss breached,16.45812897182622,23.580361652747825,-7.988446864784321,12.1,12.84,11.22,Bulk add 2025-11-07,2025-12-12 02:55:19
MURUDCERA.NS,MURUDCERA,User,34.41999816894531,36.39200000762939,40.03119995117188,29.18552797716707,30.31999969482422,54.97999954223633,0.4109674049051167,False,False,False,True,SELL,Stop loss breached,13.80012226537616,20.830918688205124,-5.578157853555525,39.17,41.59,36.34,Bulk add 2025-11-07,2025-12-12 02:55:19
NEWGEN.NS,NEWGEN,User,850.5,886.5975006103515,906.7630004882812,35.41077496267002,818.1500244140625,1755.9000244140625,0.6168378092194918,False,False,False,True,SELL,Stop loss breached,8.114050558495002,14.80188124632569,-0.3127572016460868,919.51,976.39,853.16,Bulk add 2025-11-07,2025-12-12 02:55:19
